country_name,regional_indicator,Metrics,Values
Finland,Western Europe,ladder_score,7.808700085
Finland,Western Europe,logged_gdp_per_capita,10.63926697
Finland,Western Europe,social_support,0.954329729
Finland,Western Europe,healthy_life_expectancy,71.9008255
Finland,Western Europe,freedom_to_make_life_choices,0.949172199
Finland,Western Europe,generosity,-0.059482019
Finland,Western Europe,perceptions_of_corruption,0.195444584
Finland,Western Europe,population,5540.72
Finland,Western Europe,employment_rate,91.4
Denmark,Western Europe,ladder_score,7.645599842
Denmark,Western Europe,logged_gdp_per_capita,10.77400112
Denmark,Western Europe,social_support,0.955990791
Denmark,Western Europe,healthy_life_expectancy,72.40250397
Denmark,Western Europe,freedom_to_make_life_choices,0.951444268
Denmark,Western Europe,generosity,0.066201776
Denmark,Western Europe,perceptions_of_corruption,0.168489456
Denmark,Western Europe,population,5792.202
Denmark,Western Europe,employment_rate,94.2
Switzerland,Western Europe,ladder_score,7.559899807
Switzerland,Western Europe,logged_gdp_per_capita,10.97993279
Switzerland,Western Europe,social_support,0.942846596
Switzerland,Western Europe,healthy_life_expectancy,74.10244751
Switzerland,Western Europe,freedom_to_make_life_choices,0.921336651
Switzerland,Western Europe,generosity,0.105911039
Switzerland,Western Europe,perceptions_of_corruption,0.303728431
Switzerland,Western Europe,population,8654.622
Switzerland,Western Europe,employment_rate,97
Iceland,Western Europe,ladder_score,7.504499912
Iceland,Western Europe,logged_gdp_per_capita,10.77255917
Iceland,Western Europe,social_support,0.974669576
Iceland,Western Europe,healthy_life_expectancy,73
Iceland,Western Europe,freedom_to_make_life_choices,0.948891878
Iceland,Western Europe,generosity,0.246944219
Iceland,Western Europe,perceptions_of_corruption,0.711709738
Iceland,Western Europe,population,341.243
Iceland,Western Europe,employment_rate,97.2
Norway,Western Europe,ladder_score,7.487999916
Norway,Western Europe,logged_gdp_per_capita,11.08780384
Norway,Western Europe,social_support,0.952486575
Norway,Western Europe,healthy_life_expectancy,73.20078278
Norway,Western Europe,freedom_to_make_life_choices,0.955750287
Norway,Western Europe,generosity,0.13453263
Norway,Western Europe,perceptions_of_corruption,0.263218194
Norway,Western Europe,population,5421.241
Norway,Western Europe,employment_rate,96
